drug_name,drug_id,assay_name,assay_category,assay_full_name,value,status,match_type,similarity
Entinostat,1593,caco2_wang,Absorption,Caco-2 Permeability,,no_data,no_match,0.2808988764044944
Entinostat,1593,hia_hou,Absorption,HIA (Human Intestinal Absorption),,no_data,no_match,0.30303030303030304
Entinostat,1593,pgp_broccatelli,Absorption,P-gp Inhibitor,,no_data,no_match,0.4
Entinostat,1593,bioavailability_ma,Absorption,Oral Bioavailability (F>20%),,no_data,no_match,0.30303030303030304
Entinostat,1593,bbb_martins,Distribution,BBB Penetration,,no_data,no_match,0.375
Entinostat,1593,ppbr_az,Distribution,Plasma Protein Binding Rate,,no_data,no_match,0.328125
Entinostat,1593,vdss_lombardo,Distribution,Volume of Distribution,,no_data,no_match,0.30303030303030304
Entinostat,1593,cyp2c9_veith,Metabolism,CYP2C9 Inhibitor,,no_data,no_match,0.4
Entinostat,1593,cyp2d6_veith,Metabolism,CYP2D6 Inhibitor,,no_data,no_match,0.4
Entinostat,1593,cyp3a4_veith,Metabolism,CYP3A4 Inhibitor,,no_data,no_match,0.4
Entinostat,1593,cyp2c9_substrate_carbonmangels,Metabolism,CYP2C9 Substrate,,no_data,no_match,0.2808988764044944
Entinostat,1593,cyp2d6_substrate_carbonmangels,Metabolism,CYP2D6 Substrate,,no_data,no_match,0.2808988764044944
Entinostat,1593,cyp3a4_substrate_carbonmangels,Metabolism,CYP3A4 Substrate,,no_data,no_match,0.2808988764044944
Entinostat,1593,clearance_hepatocyte_az,Excretion,Hepatocyte Clearance,,no_data,no_match,0.35294117647058826
Entinostat,1593,clearance_microsome_az,Excretion,Microsome Clearance,,no_data,no_match,0.35294117647058826
Entinostat,1593,half_life_obach,Excretion,Half-Life,,no_data,no_match,0.3
Entinostat,1593,ames,Toxicity,Ames Mutagenicity,,no_data,no_match,0.359375
Entinostat,1593,dili,Toxicity,DILI (Drug-Induced Liver Injury),,no_data,no_match,0.359375
Entinostat,1593,herg,Toxicity,hERG Cardiotoxicity,,no_data,no_match,0.31645569620253167
Entinostat,1593,ld50_zhu,Toxicity,Acute Toxicity (LD50),,no_data,no_match,0.46153846153846156
Entinostat,1593,lipophilicity_astrazeneca,Properties,Lipophilicity (logD),1.26,measured,exact,1.0
Entinostat,1593,solubility_aqsoldb,Properties,Aqueous Solubility,,no_data,no_match,0.3684210526315789
AZD2014,1441,caco2_wang,Absorption,Caco-2 Permeability,,no_data,no_match,0.2604166666666667
AZD2014,1441,hia_hou,Absorption,HIA (Human Intestinal Absorption),,no_data,no_match,0.21333333333333335
AZD2014,1441,pgp_broccatelli,Absorption,P-gp Inhibitor,,no_data,no_match,0.2375
AZD2014,1441,bioavailability_ma,Absorption,Oral Bioavailability (F>20%),,no_data,no_match,0.2235294117647059
AZD2014,1441,bbb_martins,Distribution,BBB Penetration,,no_data,no_match,0.24285714285714285
AZD2014,1441,ppbr_az,Distribution,Plasma Protein Binding Rate,,no_data,no_match,0.27586206896551724
AZD2014,1441,vdss_lombardo,Distribution,Volume of Distribution,,no_data,no_match,0.23863636363636365
